# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyJava

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 9.511 ±(99.9%) 0.152 us/op
# Warmup Iteration   2: 8.286 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 8.236 ±(99.9%) 0.032 us/op
# Warmup Iteration   4: 8.838 ±(99.9%) 0.039 us/op
# Warmup Iteration   5: 11.852 ±(99.9%) 0.069 us/op
                 testDeepCopyScala·p0.99:   111.360 us/op
                 testDeepCopyScala·p0.999:  172.474 us/op
                 testDeepCopyScala·p0.9999: 763.651 us/op
                 testDeepCopyScala·p1.00:   1054.720 us/op


# Run progress: 20.00% complete, ETA 01:00:34
# Fork: 5 of 5
# Warmup Iteration   1: 58.259 ±(99.9%) 7.335 us/op
# Warmup Iteration   2: 51.289 ±(99.9%) 0.126 us/op
# Warmup Iteration   3: 51.232 ±(99.9%) 0.121 us/op
# Warmup Iteration   4: 51.224 ±(99.9%) 0.125 us/op
# Warmup Iteration   5: 51.139 ±(99.9%) 0.123 us/op
Iteration   1: 51.118 ±(99.9%) 0.130 us/op
                 testDeepCopyScala·p0.00:   42.304 us/op
                 testDeepCopyScala·p0.50:   46.272 us/op
                 testDeepCopyScala·p0.90:   62.848 us/op
                 testDeepCopyScala·p0.95:   81.920 us/op
                 testDeepCopyScala·p0.99:   112.111 us/op
                 testDeepCopyScala·p0.999:  172.560 us/op
                 testDeepCopyScala·p0.9999: 738.176 us/op
                 testDeepCopyScala·p1.00:   2396.160 us/op

Iteration   2: 51.704 ±(99.9%) 0.127 us/op
                 testDeepCopyScala·p0.00:   42.752 us/op
                 testDeepCopyScala·p0.50:   47.616 us/op
                 testDeepCopyScala·p0.90:   63.680 us/op
                 testDeepCopyScala·p0.95:   83.072 us/op
                 testDeepCopyScala·p0.99:   118.400 us/op
                 testDeepCopyScala·p0.999:  184.320 us/op
                 testDeepCopyScala·p0.9999: 734.324 us/op
                 testDeepCopyScala·p1.00:   1021.952 us/op

Iteration   3: 51.447 ±(99.9%) 0.133 us/op
                 testDeepCopyScala·p0.00:   42.688 us/op
                 testDeepCopyScala·p0.50:   46.464 us/op
                 testDeepCopyScala·p0.90:   63.744 us/op
                 testDeepCopyScala·p0.95:   81.792 us/op
                 testDeepCopyScala·p0.99:   113.024 us/op
                 testDeepCopyScala·p0.999:  170.239 us/op
                 testDeepCopyScala·p0.9999: 759.793 us/op
                 testDeepCopyScala·p1.00:   2408.448 us/op

Iteration   4: 51.317 ±(99.9%) 0.128 us/op
                 testDeepCopyScala·p0.00:   42.624 us/op
                 testDeepCopyScala·p0.50:   46.336 us/op
                 testDeepCopyScala·p0.90:   63.168 us/op
                 testDeepCopyScala·p0.95:   82.176 us/op
                 testDeepCopyScala·p0.99:   114.304 us/op
                 testDeepCopyScala·p0.999:  173.158 us/op
                 testDeepCopyScala·p0.9999: 776.764 us/op
                 testDeepCopyScala·p1.00:   2285.568 us/op

Iteration   5: 51.727 ±(99.9%) 0.127 us/op
                 testDeepCopyScala·p0.00:   42.560 us/op
                 testDeepCopyScala·p0.50:   47.744 us/op
                 testDeepCopyScala·p0.90:   64.192 us/op
                 testDeepCopyScala·p0.95:   82.816 us/op
                 testDeepCopyScala·p0.99:   115.968 us/op
                 testDeepCopyScala·p0.999:  173.056 us/op
                 testDeepCopyScala·p0.9999: 794.170 us/op
                 testDeepCopyScala·p1.00:   1095.680 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyScala":
  N = 4807430
  mean =     51.914 ±(99.9%) 0.026 us/op

  Histogram, us/op:
    [   0.000,  250.000) = 4806670 
    [ 250.000,  500.000) = 212 
    [ 500.000,  750.000) = 66 
    [ 750.000, 1000.000) = 438 
    [1000.000, 1250.000) = 24 
    [1250.000, 1500.000) = 1 
    [1500.000, 1750.000) = 0 
    [1750.000, 2000.000) = 3 
    [2000.000, 2250.000) = 4 
    [2250.000, 2500.000) = 12 
    [2500.000, 2750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     41.856 us/op
     p(50.0000) =     47.360 us/op
     p(90.0000) =     65.472 us/op
     p(95.0000) =     83.328 us/op
     p(99.0000) =    116.608 us/op
     p(99.9000) =    177.408 us/op
     p(99.9900) =    752.640 us/op
     p(99.9990) =    994.228 us/op
     p(99.9999) =   2388.757 us/op
    p(100.0000) =   2420.736 us/op


# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeserialiseJson

# Run progress: 22.22% complete, ETA 00:58:53
# Fork: 1 of 5
# Warmup Iteration   1: 14.856 ±(99.9%) 0.211 us/op
# Warmup Iteration   2: 13.783 ±(99.9%) 0.083 us/op
# Warmup Iteration   3: 13.665 ±(99.9%) 0.063 us/op
# Warmup Iteration   4: 13.710 ±(99.9%) 0.078 us/op
# Warmup Iteration   5: 13.568 ±(99.9%) 0.072 us/op
Iteration   1: 13.556 ±(99.9%) 0.074 us/op
                 testDeserialiseJson·p0.00:   11.248 us/op
                 testDeserialiseJson·p0.50:   12.208 us/op
                 testDeserialiseJson·p0.90:   13.408 us/op
                 testDeserialiseJson·p0.95:   20.763 us/op
                 testDeserialiseJson·p0.99:   38.208 us/op
                 testDeserialiseJson·p0.999:  69.194 us/op
                 testDeserialiseJson·p0.9999: 126.841 us/op
                 testDeserialiseJson·p1.00:   2293.760 us/op

Iteration   2: 13.463 ±(99.9%) 0.065 us/op
                 testDeserialiseJson·p0.00:   11.264 us/op
                 testDeserialiseJson·p0.50:   12.176 us/op
                 testDeserialiseJson·p0.90:   13.360 us/op
                 testDeserialiseJson·p0.95:   19.776 us/op
                 testDeserialiseJson·p0.99:   38.464 us/op
                 testDeserialiseJson·p0.999:  70.716 us/op
                 testDeserialiseJson·p0.9999: 114.893 us/op
                 testDeserialiseJson·p1.00:   913.408 us/op

Iteration   3: 13.471 ±(99.9%) 0.068 us/op
                 testDeserialiseJson·p0.00:   11.248 us/op
                 testDeserialiseJson·p0.50:   12.176 us/op
                 testDeserialiseJson·p0.90:   13.360 us/op
                 testDeserialiseJson·p0.95:   20.509 us/op
                 testDeserialiseJson·p0.99:   38.144 us/op
                 testDeserialiseJson·p0.999:  70.016 us/op
                 testDeserialiseJson·p0.9999: 127.225 us/op
                 testDeserialiseJson·p1.00:   964.608 us/op

Iteration   4: 13.564 ±(99.9%) 0.065 us/op
                 testDeserialiseJson·p0.00:   11.264 us/op
                 testDeserialiseJson·p0.50:   12.192 us/op
                 testDeserialiseJson·p0.90:   13.408 us/op
                 testDeserialiseJson·p0.95:   21.600 us/op
                 testDeserialiseJson·p0.99:   38.784 us/op
                 testDeserialiseJson·p0.999:  73.216 us/op
                 testDeserialiseJson·p0.9999: 133.297 us/op
                 testDeserialiseJson·p1.00:   885.760 us/op

Iteration   5: 13.504 ±(99.9%) 0.068 us/op
                 testDeserialiseJson·p0.00:   11.456 us/op
                 testDeserialiseJson·p0.50:   12.176 us/op
                 testDeserialiseJson·p0.90:   13.360 us/op
                 testDeserialiseJson·p0.95:   20.320 us/op
                 testDeserialiseJson·p0.99:   38.144 us/op
                 testDeserialiseJson·p0.999:  70.912 us/op
                 testDeserialiseJson·p0.9999: 128.361 us/op
                 testDeserialiseJson·p1.00:   968.704 us/op


# Run progress: 24.44% complete, ETA 00:57:12
# Fork: 2 of 5
# Warmup Iteration   1: 14.727 ±(99.9%) 0.212 us/op
# Warmup Iteration   2: 13.913 ±(99.9%) 0.068 us/op
# Warmup Iteration   3: 13.890 ±(99.9%) 0.066 us/op
# Warmup Iteration   4: 13.813 ±(99.9%) 0.065 us/op
# Warmup Iteration   5: 13.851 ±(99.9%) 0.065 us/op
Iteration   1: 13.962 ±(99.9%) 0.069 us/op
                 testDeserialiseJson·p0.00:   11.728 us/op
                 testDeserialiseJson·p0.50:   12.528 us/op
                 testDeserialiseJson·p0.90:   13.744 us/op
                 testDeserialiseJson·p0.95:   25.536 us/op
                 testDeserialiseJson·p0.99:   39.872 us/op
                 testDeserialiseJson·p0.999:  74.112 us/op
                 testDeserialiseJson·p0.9999: 159.458 us/op
                 testDeserialiseJson·p1.00:   881.664 us/op

Iteration   2: 13.889 ±(99.9%) 0.070 us/op
                 testDeserialiseJson·p0.00:   11.536 us/op
                 testDeserialiseJson·p0.50:   12.528 us/op
                 testDeserialiseJson·p0.90:   13.712 us/op
                 testDeserialiseJson·p0.95:   22.144 us/op
                 testDeserialiseJson·p0.99:   39.552 us/op
                 testDeserialiseJson·p0.999:  72.840 us/op
                 testDeserialiseJson·p0.9999: 125.490 us/op
                 testDeserialiseJson·p1.00:   1263.616 us/op

Iteration   3: 13.863 ±(99.9%) 0.065 us/op
                 testDeserialiseJson·p0.00:   11.552 us/op
                 testDeserialiseJson·p0.50:   12.512 us/op
                 testDeserialiseJson·p0.90:   13.760 us/op
                 testDeserialiseJson·p0.95:   22.560 us/op
                 testDeserialiseJson·p0.99:   38.208 us/op
                 testDeserialiseJson·p0.999:  73.358 us/op
                 testDeserialiseJson·p0.9999: 119.561 us/op
                 testDeserialiseJson·p1.00:   1071.104 us/op

Iteration   4: 13.900 ±(99.9%) 0.069 us/op
                 testDeserialiseJson·p0.00:   11.744 us/op
                 testDeserialiseJson·p0.50:   12.512 us/op
                 testDeserialiseJson·p0.90:   13.728 us/op
                 testDeserialiseJson·p0.95:   23.360 us/op
                 testDeserialiseJson·p0.99:   39.320 us/op
                 testDeserialiseJson·p0.999:  71.582 us/op
                 testDeserialiseJson·p0.9999: 139.230 us/op
                 testDeserialiseJson·p1.00:   975.872 us/op

Iteration   5: 13.820 ±(99.9%) 0.077 us/op
                 testDeserialiseJson·p0.00:   11.552 us/op
                 testDeserialiseJson·p0.50:   12.496 us/op
                 testDeserialiseJson·p0.90:   13.728 us/op
                 testDeserialiseJson·p0.95:   21.376 us/op
                 testDeserialiseJson·p0.99:   38.592 us/op
                 testDeserialiseJson·p0.999:  69.959 us/op
                 testDeserialiseJson·p0.9999: 114.030 us/op
                 testDeserialiseJson·p1.00:   2281.472 us/op


# Run progress: 26.67% complete, ETA 00:55:30
# Fork: 3 of 5
# Warmup Iteration   1: 14.317 ±(99.9%) 0.210 us/op
# Warmup Iteration   2: 13.196 ±(99.9%) 0.067 us/op
# Warmup Iteration   3: 13.257 ±(99.9%) 0.064 us/op
# Warmup Iteration   4: 13.292 ±(99.9%) 0.061 us/op
# Warmup Iteration   5: 13.222 ±(99.9%) 0.065 us/op
Iteration   1: 13.291 ±(99.9%) 0.066 us/op
                 testDeserialiseJson·p0.00:   11.088 us/op
                 testDeserialiseJson·p0.50:   11.984 us/op
                 testDeserialiseJson·p0.90:   13.120 us/op
                 testDeserialiseJson·p0.95:   18.720 us/op
                 testDeserialiseJson·p0.99:   38.528 us/op
                 testDeserialiseJson·p0.999:  71.808 us/op
                 testDeserialiseJson·p0.9999: 123.625 us/op
                 testDeserialiseJson·p1.00:   996.352 us/op

Iteration   2: 13.247 ±(99.9%) 0.066 us/op
                 testDeserialiseJson·p0.00:   11.056 us/op
                 testDeserialiseJson·p0.50:   11.968 us/op
                 testDeserialiseJson·p0.90:   13.136 us/op
                 testDeserialiseJson·p0.95:   18.496 us/op
                 testDeserialiseJson·p0.99:   37.952 us/op
                 testDeserialiseJson·p0.999:  69.278 us/op
                 testDeserialiseJson·p0.9999: 125.511 us/op
                 testDeserialiseJson·p1.00:   972.800 us/op

Iteration   3: 13.298 ±(99.9%) 0.066 us/op
                 testDeserialiseJson·p0.00:   11.008 us/op
                 testDeserialiseJson·p0.50:   11.984 us/op
                 testDeserialiseJson·p0.90:   13.136 us/op
                 testDeserialiseJson·p0.95:   20.096 us/op
                 testDeserialiseJson·p0.99:   37.824 us/op
                 testDeserialiseJson·p0.999:  70.819 us/op
                 testDeserialiseJson·p0.9999: 133.299 us/op
                 testDeserialiseJson·p1.00:   985.088 us/op

Iteration   4: 13.200 ±(99.9%) 0.073 us/op
                 testDeserialiseJson·p0.00:   11.072 us/op
                 testDeserialiseJson·p0.50:   11.968 us/op
                 testDeserialiseJson·p0.90:   13.088 us/op
                 testDeserialiseJson·p0.95:   17.696 us/op
                 testDeserialiseJson·p0.99:   37.820 us/op
                 testDeserialiseJson·p0.999:  69.579 us/op
                 testDeserialiseJson·p0.9999: 121.126 us/op
                 testDeserialiseJson·p1.00:   2224.128 us/op

Iteration   5: 13.258 ±(99.9%) 0.068 us/op
                 testDeserialiseJson·p0.00:   11.040 us/op
                 testDeserialiseJson·p0.50:   11.984 us/op
                 testDeserialiseJson·p0.90:   13.136 us/op
                 testDeserialiseJson·p0.95:   19.072 us/op
                 testDeserialiseJson·p0.99:   36.480 us/op
                 testDeserialiseJson·p0.999:  69.120 us/op
                 testDeserialiseJson·p0.9999: 114.207 us/op
                 testDeserialiseJson·p1.00:   1929.216 us/op


# Run progress: 28.89% complete, ETA 00:53:50
# Fork: 4 of 5
# Warmup Iteration   1: 13.991 ±(99.9%) 0.197 us/op
# Warmup Iteration   2: 13.081 ±(99.9%) 0.075 us/op
# Warmup Iteration   3: 12.975 ±(99.9%) 0.064 us/op
# Warmup Iteration   4: 13.018 ±(99.9%) 0.066 us/op
# Warmup Iteration   5: 12.973 ±(99.9%) 0.064 us/op
Iteration   1: 13.036 ±(99.9%) 0.078 us/op
                 testDeserialiseJson·p0.00:   10.848 us/op
                 testDeserialiseJson·p0.50:   11.744 us/op
                 testDeserialiseJson·p0.90:   12.912 us/op
                 testDeserialiseJson·p0.95:   20.768 us/op
                 testDeserialiseJson·p0.99:   34.775 us/op
                 testDeserialiseJson·p0.999:  66.688 us/op
                 testDeserialiseJson·p0.9999: 119.120 us/op
                 testDeserialiseJson·p1.00:   2265.088 us/op

Iteration   2: 13.001 ±(99.9%) 0.063 us/op
                 testDeserialiseJson·p0.00:   10.832 us/op
                 testDeserialiseJson·p0.50:   11.744 us/op
                 testDeserialiseJson·p0.90:   12.864 us/op
                 testDeserialiseJson·p0.95:   17.792 us/op
                 testDeserialiseJson·p0.99:   36.966 us/op
                 testDeserialiseJson·p0.999:  69.729 us/op
                 testDeserialiseJson·p0.9999: 119.693 us/op
                 testDeserialiseJson·p1.00:   911.360 us/op

Iteration   3: 13.036 ±(99.9%) 0.065 us/op
                 testDeserialiseJson·p0.00:   11.040 us/op
                 testDeserialiseJson·p0.50:   11.744 us/op
                 testDeserialiseJson·p0.90:   12.896 us/op
                 testDeserialiseJson·p0.95:   18.048 us/op
                 testDeserialiseJson·p0.99:   36.608 us/op
                 testDeserialiseJson·p0.999:  71.059 us/op
                 testDeserialiseJson·p0.9999: 124.426 us/op
                 testDeserialiseJson·p1.00:   1014.784 us/op

Iteration   4: 13.031 ±(99.9%) 0.070 us/op
                 testDeserialiseJson·p0.00:   11.008 us/op
                 testDeserialiseJson·p0.50:   11.744 us/op
                 testDeserialiseJson·p0.90:   12.896 us/op
                 testDeserialiseJson·p0.95:   18.944 us/op
                 testDeserialiseJson·p0.99:   35.584 us/op
                 testDeserialiseJson·p0.999:  72.061 us/op
                 testDeserialiseJson·p0.9999: 144.564 us/op
                 testDeserialiseJson·p1.00:   2002.944 us/op

Iteration   5: 13.067 ±(99.9%) 0.073 us/op
                 testDeserialiseJson·p0.00:   10.816 us/op
                 testDeserialiseJson·p0.50:   11.760 us/op
                 testDeserialiseJson·p0.90:   12.896 us/op
                 testDeserialiseJson·p0.95:   18.880 us/op
                 testDeserialiseJson·p0.99:   37.632 us/op
                 testDeserialiseJson·p0.999:  70.731 us/op
                 testDeserialiseJson·p0.9999: 132.942 us/op
                 testDeserialiseJson·p1.00:   2174.976 us/op


# Run progress: 31.11% complete, ETA 00:52:08
# Fork: 5 of 5
# Warmup Iteration   1: 14.286 ±(99.9%) 0.204 us/op
# Warmup Iteration   2: 13.184 ±(99.9%) 0.071 us/op
# Warmup Iteration   3: 13.248 ±(99.9%) 0.063 us/op
# Warmup Iteration   4: 13.233 ±(99.9%) 0.078 us/op
# Warmup Iteration   5: 13.144 ±(99.9%) 0.063 us/op
Iteration   1: 13.238 ±(99.9%) 0.073 us/op
                 testDeserialiseJson·p0.00:   11.040 us/op
                 testDeserialiseJson·p0.50:   11.936 us/op
                 testDeserialiseJson·p0.90:   13.088 us/op
                 testDeserialiseJson·p0.95:   19.360 us/op
                 testDeserialiseJson·p0.99:   37.977 us/op
                 testDeserialiseJson·p0.999:  71.680 us/op
                 testDeserialiseJson·p0.9999: 141.114 us/op
                 testDeserialiseJson·p1.00:   2093.056 us/op

Iteration   2: 13.199 ±(99.9%) 0.063 us/op
                 testDeserialiseJson·p0.00:   11.200 us/op
                 testDeserialiseJson·p0.50:   11.920 us/op
                 testDeserialiseJson·p0.90:   13.072 us/op
                 testDeserialiseJson·p0.95:   19.136 us/op
                 testDeserialiseJson·p0.99:   37.632 us/op
                 testDeserialiseJson·p0.999:  70.617 us/op
                 testDeserialiseJson·p0.9999: 129.277 us/op
                 testDeserialiseJson·p1.00:   849.920 us/op

Iteration   3: 13.330 ±(99.9%) 0.067 us/op
                 testDeserialiseJson·p0.00:   11.216 us/op
                 testDeserialiseJson·p0.50:   12.016 us/op
                 testDeserialiseJson·p0.90:   13.120 us/op
                 testDeserialiseJson·p0.95:   20.896 us/op
                 testDeserialiseJson·p0.99:   38.080 us/op
                 testDeserialiseJson·p0.999:  71.907 us/op
                 testDeserialiseJson·p0.9999: 133.886 us/op
                 testDeserialiseJson·p1.00:   1136.640 us/op

Iteration   4: 13.312 ±(99.9%) 0.076 us/op
                 testDeserialiseJson·p0.00:   11.184 us/op
                 testDeserialiseJson·p0.50:   11.936 us/op
                 testDeserialiseJson·p0.90:   13.136 us/op
                 testDeserialiseJson·p0.95:   22.709 us/op
                 testDeserialiseJson·p0.99:   37.376 us/op
                 testDeserialiseJson·p0.999:  71.040 us/op
                 testDeserialiseJson·p0.9999: 137.296 us/op
                 testDeserialiseJson·p1.00:   2363.392 us/op

Iteration   5: 13.307 ±(99.9%) 0.074 us/op
                 testDeserialiseJson·p0.00:   11.200 us/op
                 testDeserialiseJson·p0.50:   11.952 us/op
                 testDeserialiseJson·p0.90:   13.120 us/op
                 testDeserialiseJson·p0.95:   20.992 us/op
                 testDeserialiseJson·p0.99:   38.208 us/op
                 testDeserialiseJson·p0.999:  72.704 us/op
                 testDeserialiseJson·p0.9999: 139.181 us/op
                 testDeserialiseJson·p1.00:   2248.704 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeserialiseJson":
  N = 4667724
  mean =     13.387 ±(99.9%) 0.014 us/op

  Histogram, us/op:
    [   0.000,  250.000) = 4667370 
    [ 250.000,  500.000) = 16 
    [ 500.000,  750.000) = 79 
    [ 750.000, 1000.000) = 242 
    [1000.000, 1250.000) = 4 
    [1250.000, 1500.000) = 1 
    [1500.000, 1750.000) = 1 
    [1750.000, 2000.000) = 1 
    [2000.000, 2250.000) = 6 
    [2250.000, 2500.000) = 4 
    [2500.000, 2750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     10.816 us/op
     p(50.0000) =     12.208 us/op
     p(90.0000) =     13.216 us/op
     p(95.0000) =     20.256 us/op
     p(99.0000) =     38.016 us/op
     p(99.9000) =     71.040 us/op
     p(99.9900) =    126.621 us/op
     p(99.9990) =    891.210 us/op
     p(99.9999) =   2254.148 us/op
    p(100.0000) =   2363.392 us/op


# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeserialisePJson

# Run progress: 33.33% complete, ETA 00:50:27
# Fork: 1 of 5
# Warmup Iteration   1: 58.018 ±(99.9%) 1.729 us/op
# Warmup Iteration   2: 51.431 ±(99.9%) 0.131 us/op
# Warmup Iteration   3: 51.769 ±(99.9%) 0.129 us/op
# Warmup Iteration   4: 50.506 ±(99.9%) 0.116 us/op
# Warmup Iteration   5: 49.941 ±(99.9%) 0.175 us/op
Iteration   1: 49.748 ±(99.9%) 0.178 us/op
                 testDeserialisePJson·p0.00:   42.624 us/op
                 testDeserialisePJson·p0.50:   45.824 us/op
                 testDeserialisePJson·p0.90:   60.416 us/op
                 testDeserialisePJson·p0.95:   77.824 us/op
                 testDeserialisePJson·p0.99:   101.376 us/op
                 testDeserialisePJson·p0.999:  171.685 us/op
                 testDeserialisePJson·p0.9999: 883.202 us/op
                 testDeserialisePJson·p1.00:   1004.544 us/op

Iteration   2: 53.706 ±(99.9%) 1.148 us/op
                 testDeserialisePJson·p0.00:   42.688 us/op
                 testDeserialisePJson·p0.50:   47.872 us/op
                 testDeserialisePJson·p0.90:   72.192 us/op
                 testDeserialisePJson·p0.95:   89.728 us/op
                 testDeserialisePJson·p0.99:   124.557 us/op
                 testDeserialisePJson·p0.999:  215.836 us/op
                 testDeserialisePJson·p0.9999: 954.242 us/op
                 testDeserialisePJson·p1.00:   62128.128 us/op

Iteration   3: 53.741 ±(99.9%) 0.110 us/op
                 testDeserialisePJson·p0.00:   46.400 us/op
                 testDeserialisePJson·p0.50:   50.240 us/op
                 testDeserialisePJson·p0.90:   61.376 us/op
                 testDeserialisePJson·p0.95:   74.752 us/op
                 testDeserialisePJson·p0.99:   111.232 us/op
                 testDeserialisePJson·p0.999:  168.705 us/op
                 testDeserialisePJson·p0.9999: 665.243 us/op
                 testDeserialisePJson·p1.00:   891.904 us/op

Iteration   4: 71.436 ±(99.9%) 40.474 us/op
                 testDeserialisePJson·p0.00:   45.376 us/op
                 testDeserialisePJson·p0.50:   48.960 us/op
                 testDeserialisePJson·p0.90:   88.448 us/op
                 testDeserialisePJson·p0.95:   102.528 us/op
                 testDeserialisePJson·p0.99:   146.432 us/op
                 testDeserialisePJson·p0.999:  251.489 us/op
                 testDeserialisePJson·p0.9999: 978.056 us/op
                 testDeserialisePJson·p1.00:   1719664.640 us/op

Iteration   5: 219.626 ±(99.9%) 5.448 us/op
                 testDeserialisePJson·p0.00:   47.552 us/op
                 testDeserialisePJson·p0.50:   52.608 us/op
                 testDeserialisePJson·p0.90:   572.416 us/op
                 testDeserialisePJson·p0.95:   899.072 us/op
                 testDeserialisePJson·p0.99:   1544.192 us/op
                 testDeserialisePJson·p0.999:  2812.101 us/op
                 testDeserialisePJson·p0.9999: 7477.097 us/op
                 testDeserialisePJson·p1.00:   13287.424 us/op


# Run progress: 35.56% complete, ETA 00:48:47
# Fork: 2 of 5
# Warmup Iteration   1: 65.429 ±(99.9%) 2.004 us/op
# Warmup Iteration   2: 54.270 ±(99.9%) 0.119 us/op
# Warmup Iteration   3: 54.713 ±(99.9%) 0.109 us/op
# Warmup Iteration   4: 76.139 ±(99.9%) 43.609 us/op
# Warmup Iteration   5: 79.962 ±(99.9%) 2.638 us/op
Iteration   1: 948.402 ±(99.9%) 47.668 us/op
                 testDeserialisePJson·p0.00:   521.728 us/op
                 testDeserialisePJson·p0.50:   610.304 us/op
                 testDeserialisePJson·p0.90:   1574.912 us/op
                 testDeserialisePJson·p0.95:   1957.888 us/op
                 testDeserialisePJson·p0.99:   4175.258 us/op
                 testDeserialisePJson·p0.999:  16724.902 us/op
                 testDeserialisePJson·p0.9999: 86201.113 us/op
                 testDeserialisePJson·p1.00:   88080.384 us/op

Iteration   2: 1127.353 ±(99.9%) 48.641 us/op
                 testDeserialisePJson·p0.00:   521.728 us/op
                 testDeserialisePJson·p0.50:   642.048 us/op
                 testDeserialisePJson·p0.90:   2054.963 us/op
                 testDeserialisePJson·p0.95:   2990.080 us/op
                 testDeserialisePJson·p0.99:   5584.650 us/op
                 testDeserialisePJson·p0.999:  16509.665 us/op
                 testDeserialisePJson·p0.9999: 54722.560 us/op
                 testDeserialisePJson·p1.00:   54722.560 us/op

Iteration   3: 2606.875 ±(99.9%) 90.286 us/op
                 testDeserialisePJson·p0.00:   559.104 us/op
                 testDeserialisePJson·p0.50:   2084.864 us/op
                 testDeserialisePJson·p0.90:   4071.424 us/op
                 testDeserialisePJson·p0.95:   5019.238 us/op
                 testDeserialisePJson·p0.99:   9901.507 us/op
                 testDeserialisePJson·p0.999:  20720.845 us/op
                 testDeserialisePJson·p0.9999: 27983.872 us/op
                 testDeserialisePJson·p1.00:   27983.872 us/op

Iteration   4: 1897.439 ±(99.9%) 98.067 us/op
                 testDeserialisePJson·p0.00:   520.704 us/op
                 testDeserialisePJson·p0.50:   1550.336 us/op
                 testDeserialisePJson·p0.90:   3591.373 us/op
                 testDeserialisePJson·p0.95:   4544.102 us/op
                 testDeserialisePJson·p0.99:   9438.167 us/op
                 testDeserialisePJson·p0.999:  29209.854 us/op
                 testDeserialisePJson·p0.9999: 37879.808 us/op
                 testDeserialisePJson·p1.00:   37879.808 us/op

Iteration   5: 1019.203 ±(99.9%) 54.130 us/op
                 testDeserialisePJson·p0.00:   520.192 us/op
                 testDeserialisePJson·p0.50:   609.280 us/op
                 testDeserialisePJson·p0.90:   1816.576 us/op
                 testDeserialisePJson·p0.95:   2620.621 us/op
                 testDeserialisePJson·p0.99:   4685.660 us/op
                 testDeserialisePJson·p0.999:  11927.388 us/op
                 testDeserialisePJson·p0.9999: 130547.712 us/op
                 testDeserialisePJson·p1.00:   130547.712 us/op


# Run progress: 37.78% complete, ETA 00:47:18
# Fork: 3 of 5
# Warmup Iteration   1: 686.291 ±(99.9%) 97.016 us/op
# Warmup Iteration   2: 107.140 ±(99.9%) 1.173 us/op
# Warmup Iteration   3: 85.918 ±(99.9%) 0.671 us/op
# Warmup Iteration   4: 92.904 ±(99.9%) 0.859 us/op
# Warmup Iteration   5: 179.602 ±(99.9%) 3.091 us/op
Iteration   1: 186.385 ±(99.9%) 2.567 us/op
                 testDeserialisePJson·p0.00:   117.888 us/op
                 testDeserialisePJson·p0.50:   135.936 us/op
                 testDeserialisePJson·p0.90:   358.400 us/op
                 testDeserialisePJson·p0.95:   424.960 us/op
                 testDeserialisePJson·p0.99:   954.532 us/op
                 testDeserialisePJson·p0.999:  2166.096 us/op
                 testDeserialisePJson·p0.9999: 4227.295 us/op
                 testDeserialisePJson·p1.00:   10878.976 us/op

Iteration   2: 466.741 ±(99.9%) 12.971 us/op
                 testDeserialisePJson·p0.00:   133.120 us/op
                 testDeserialisePJson·p0.50:   404.480 us/op
                 testDeserialisePJson·p0.90:   822.272 us/op
                 testDeserialisePJson·p0.95:   1210.368 us/op
                 testDeserialisePJson·p0.99:   2252.800 us/op
                 testDeserialisePJson·p0.999:  6240.666 us/op
                 testDeserialisePJson·p0.9999: 18878.300 us/op
                 testDeserialisePJson·p1.00:   29032.448 us/op

